InstrumentId,Date,Open,High,Low,Close,AdjustedClose,Volume
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-20,61.59,61.96,61.24,61.26,59.8192,13971800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-21,61.31,61.72,60.98,61.43,59.9852,13948700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-22,61.81,62.1,61.59,61.85,60.3953,15193400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-23,61.94,61.97,61.18,61.2,59.7606,25103600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-26,61.21,61.29,60.39,61.22,59.7801,12856100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-27,61.22,61.36,60.98,61.09,59.6532,9068500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-28,60.88,61.04,60.4,60.52,59.0966,11173200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-29,60.22,60.35,59.77,60.02,58.6084,17142300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-30,60,60.35,59.87,60.22,58.8037,19737000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-03,60.2,60.63,60.03,60.58,59.1552,9694500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-05,60.28,61.1,60.16,61.03,59.5946,14716600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-06,60.73,61.02,60.5,60.56,59.1357,12603900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-07,60.31,60.5,59.73,59.76,58.3545,14565500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-10,59.97,60.15,59.14,59.31,57.9151,15480600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-11,59.46,59.56,58.84,59.52,58.1201,15970100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-12,59.75,60.05,59.45,59.84,58.4326,14241300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-13,60.12,60.46,59.98,60.35,58.9306,11269800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-14,60.14,61.04,60.09,60.9,59.4677,11631600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-17,60.76,61.1,60.49,60.81,59.3798,10014300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-18,60.96,61.25,60.41,60.57,59.1454,11152900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-19,60.77,61.79,60.68,61.64,60.1903,12936000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-20,61.68,62.41,61.67,62.39,60.9226,11563000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-21,62.46,62.68,62.24,62.44,60.9714,12813200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-24,62.42,62.81,62.4,62.46,60.991,10251100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-25,62.3,62.39,62.05,62.25,60.7859,13422700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-26,61.86,63.17,61.39,63.05,61.5671,17145500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-27,63.05,63.27,62.38,62.44,60.9714,11517100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-28,62.59,62.77,62.22,62.48,61.0105,9721800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-07-31,62.45,62.45,61.73,61.93,60.4734,15577900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-01,62.09,62.36,61.62,61.77,60.3172,9281600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-02,61.56,62.59,61.56,61.96,60.5027,11059400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-03,61.87,62.12,61.53,61.64,60.1903,8037400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-04,61.68,61.89,60.62,60.71,59.2821,9356600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-07,60.79,61.33,60.74,61.19,59.7508,6982600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-08,61.19,61.35,60.62,60.92,59.4872,7956100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-09,60.91,61.63,60.75,61.06,59.6239,7904100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-10,61.35,61.73,60.79,60.92,59.4872,7870300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-11,60.84,61.2,60.69,61.17,59.7313,8483400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-14,61.32,61.48,60.75,60.88,59.4481,7176300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-15,60.69,60.9,60.37,60.47,59.0478,7187400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-16,60.54,60.82,60.4,60.48,59.0575,8372300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-17,60.58,61.02,60.45,60.61,59.1845,12873500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-18,60.54,61.09,60.37,60.95,59.5165,11082300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-21,60.86,60.93,60.32,60.43,59.0087,8648500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-22,60.34,60.58,59.98,60.06,58.6474,9412200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-23,60.2,60.44,60.16,60.27,58.8525,7749500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-24,60.27,60.88,60.09,60.11,58.6962,8955100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-25,60.41,60.57,60.01,60.39,58.9697,7629200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-28,60.55,60.73,60.37,60.56,59.1357,6254300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-29,60.56,60.63,60.15,60.5,59.0771,8189600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-30,60.64,60.74,60.29,60.47,59.0478,9447900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-08-31,60.3,60.47,59.81,59.83,58.4228,14663500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-01,60,60.13,59.12,59.31,57.9151,11257200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-05,59.25,59.32,58.67,58.82,57.4366,12474600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-06,58.62,58.83,58.42,58.78,57.3975,13923500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-07,58.95,59.16,58.3,58.33,56.9581,17628600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-08,58.3,58.41,58.01,58.33,56.9581,14312300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-11,58.4,58.99,58.23,58.88,57.4952,14767400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-12,58.99,59,58.19,58.3,56.9288,12292700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-13,58.4,58.68,58.34,58.44,57.0655,12641400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-14,58.24,58.59,58.19,58.46,57.538,12311600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-15,58.41,58.64,57.75,57.94,57.0262,55690500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-18,57.98,58.35,57.63,58.3,57.3805,13617400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-19,58.26,58.39,57.92,58.18,57.2624,11998900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-20,58.3,58.83,58.08,58.44,57.5183,14766600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-21,58.37,58.42,57.42,57.54,56.6325,15941800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-22,57.85,57.97,57.5,57.6,56.6915,14644100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-25,57.4,57.49,56.74,57,56.101,12358800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-26,56.73,56.9,56.4,56.53,55.6384,11194700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-27,56.42,56.53,55.68,55.95,55.0675,13766300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-28,56.23,56.32,55.7,55.81,54.9298,12484800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-09-29,56.14,56.27,55.62,55.98,55.0971,12270000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-02,55.91,56.01,55.08,55.48,54.605,11792500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-03,55.16,55.43,54.78,54.88,54.0144,13604200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-04,54.89,55.28,54.71,55.04,54.1719,12100500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-05,54.74,54.95,52.24,52.38,51.5539,29878100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-06,52.04,53.29,51.55,53.14,52.3019,30292000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-09,52.96,53.15,52.11,52.88,52.046,15704700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-10,54.13,54.33,53.56,54.03,53.1778,20909700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-11,54.22,54.28,53.02,53.71,52.8629,21138900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-12,53.76,53.83,52.43,52.81,51.9771,19330400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-13,52.74,53.42,52.64,52.89,52.0558,14494600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-16,53.02,53.56,52.84,53.43,52.5873,12816800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-17,53.31,54.1,53.21,54.07,53.2172,16457200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-18,54.1,54.53,53.92,54.05,53.1975,12809500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-19,54.16,54.76,53.86,54.35,53.4928,16202200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-20,54.53,55.02,54.44,54.57,53.7093,15674600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-23,54.38,54.89,54.05,54.08,53.227,21212700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-24,55.65,56.17,55.3,55.64,54.7624,25290800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-25,55.76,56.22,55.56,56.12,55.2349,16701000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-26,56.37,56.63,55.72,55.78,54.9002,16228400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-27,55.55,56.14,55.1,55.24,54.3687,13626500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-30,55.43,56.28,55.42,56.15,55.2644,15014300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-10-31,56.57,56.72,56.15,56.49,55.599,16639400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-01,56.8,56.88,56.26,56.44,55.5498,14110800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-02,56.5,57.15,56.36,57.09,56.1896,13087200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-03,57.4,57.59,56.7,56.74,55.8451,13956500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-06,56.78,57.28,56.74,56.97,56.0715,12673200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-07,56.92,57.4,56.73,57.18,56.2781,10449300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-08,57.32,57.47,56.92,57.09,56.1896,13744000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-09,57.03,57.14,56.37,56.66,55.7663,12021100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-10,56.87,56.93,56.06,56.72,55.8254,11678900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-13,56.62,57.1,56.6,56.93,56.0321,12798200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-14,57.02,57.24,56.81,57.1,56.1994,12697100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-15,57.3,57.34,56.75,57.21,56.3077,10201900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-16,57.25,57.53,56.81,57.15,56.2486,16010400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-17,57.19,57.34,56.7,57.26,56.3569,14475800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-20,57.05,57.58,56.96,57.4,56.4947,13051000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-21,57.46,58.04,57.33,58.03,57.1147,13891600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-22,58.26,58.54,58.13,58.42,57.4986,11320600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-24,58.46,58.75,58.34,58.57,57.6462,4816000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-27,58.54,58.69,58.27,58.46,57.538,16246500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-28,58.4,58.83,58.36,58.58,57.6561,13739600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-29,58.58,58.67,58.1,58.23,57.3116,11263600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-11-30,57.96,58.46,57.6,58.44,57.9763,22727500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-01,58.27,58.69,58.24,58.64,58.1747,15369600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-04,58.59,58.96,58.44,58.57,58.1052,14942200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-05,58.55,58.83,58.42,58.66,58.1945,11891500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-06,58.56,58.73,58.21,58.6,58.135,14868500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-07,58.67,58.89,58.39,58.74,58.2739,11587900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-08,58.74,58.75,58.37,58.61,58.1449,11177600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-11,58.83,59.09,58.5,59.04,58.5715,14524800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-12,59.2,59.42,58.9,59.42,58.9485,12899000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-13,59.45,60.02,59.26,59.93,59.4544,16196800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-14,59.97,60.04,58.77,59.04,58.5715,22478300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-15,58.83,59.17,57.8,58.6,58.135,65172300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-18,58.8,59.49,58.62,59.02,58.5517,16717700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-19,59,59.2,58.64,58.83,58.3632,14612200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-20,58.5,58.67,57.57,57.61,57.1529,17701000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-21,57.85,58.07,57.47,57.99,57.5298,11725100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-22,58.12,58.46,58.02,58.32,57.8572,9028500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-26,58.06,58.71,58.06,58.56,58.0953,6422500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-27,58.64,58.77,58.4,58.71,58.2441,8560100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-28,58.65,58.87,58.53,58.75,58.2838,8400100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-12-29,58.74,58.98,58.63,58.93,58.4624,9241600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-02,58.8,59.88,58.67,59.82,59.3453,16322600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-03,59.93,60.2,59.76,59.96,59.4842,14830600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-04,60.05,60.26,59.66,59.76,59.2858,12912900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-05,59.8,59.95,59.09,59.67,59.1965,10411400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-08,59.68,60.18,59.42,60.11,59.633,11554600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-09,59.99,60.14,59.62,60,59.5239,10493700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-10,60.22,60.41,59.98,60.2,59.7223,12258000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-11,60.25,60.26,59.69,59.81,59.3354,13754200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-12,60.08,60.46,59.87,60.39,59.9108,13216900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-16,60.39,60.43,59.85,59.99,59.514,11826900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-17,59.86,60.21,59.82,59.99,59.514,8982100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-18,59.69,60.23,59.53,60.16,59.6826,10397700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-19,60.26,60.28,59.64,59.83,59.3552,14193100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-22,59.76,60.07,59.44,59.57,59.0973,14314300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-23,59.53,60,59.46,59.85,59.3751,14481600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-24,59.8,59.81,58.89,58.91,58.4425,16370500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-25,59.01,59.17,58.66,59.16,58.6906,14899700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-26,59.25,59.49,59.13,59.37,58.8989,13025100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-29,59.34,59.79,59.17,59.73,59.256,14547100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-30,59.85,60.02,59.45,59.9,59.4247,22061500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-01-31,60.1,60.45,59.29,59.49,59.0179,22837000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-01,59.57,61.01,59.36,60.98,60.4961,15870900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-02,60.82,60.87,60.23,60.54,60.0596,17543500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-05,60.38,60.38,59.88,60.04,59.5636,12759600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-06,59.96,60.05,59.68,59.94,59.4644,12775200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-07,60.07,60.21,59.94,59.99,59.514,10259900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-08,59.89,59.97,59.41,59.83,59.3552,12874800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-09,59.47,59.58,59.03,59.56,59.0874,15235300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-12,59.66,59.76,58.96,59.7,59.2263,13516800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-13,59.5,60.66,58.79,59.35,58.879,24195700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-14,59.17,59.59,59.04,59.29,58.8195,15872500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-15,59.42,59.59,59.13,59.4,58.9286,13695800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-16,59.35,59.62,58.96,59.39,58.9187,13943300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-20,59.6,60.84,59.51,60.7,60.2183,18339300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-21,60.99,61.28,60.83,61.24,60.754,14378300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-22,60.99,61.25,60.5,61.15,60.6648,12982800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-23,61.09,61.62,61,61.2,60.7144,13612900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-26,61.24,61.27,60.66,60.71,60.2283,10336100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-27,60.54,60.78,60.12,60.34,59.8612,9931100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-28,60.37,60.49,60.06,60.4,59.9207,8076500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-02-29,60.35,60.64,59.9,60.02,59.5437,18152700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-01,59.9,59.9,59.34,59.53,59.0576,10924800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-04,59.23,59.95,59.22,59.81,59.3354,10150200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-05,59.91,60.11,59.42,59.52,59.0477,12310000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-06,59.52,60,59.38,59.55,59.0775,12378800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-07,59.69,59.77,59.24,59.44,58.9683,13686900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-08,59.3,59.79,58.97,59.52,59.0477,13237500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-11,59.78,60.29,59.58,60.24,59.762,14114300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-12,60.32,60.75,60.21,60.5,60.0199,12684600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-13,60.88,61.21,60.8,61.12,60.635,13909500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-14,60.58,60.8,60.4,60.5,60.5,13996600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-15,60.02,60.45,59.64,59.88,59.88,36848900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-18,59.89,60.4,59.8,60.13,60.13,15856700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-19,60.24,60.35,60.06,60.23,60.23,15030600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-20,60.18,60.81,60.16,60.75,60.75,15258800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-21,60.56,60.99,60.32,60.47,60.47,13067100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-22,60.52,60.79,60.43,60.49,60.49,11501400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-25,60.48,60.71,60.12,60.4,60.4,13144700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-26,60.5,60.71,60.38,60.54,60.54,13277400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-27,60.79,61.43,60.7,61.03,61.03,12551200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-03-28,61.14,61.26,61,61.18,61.18,13683500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-01,61.18,61.3,60.63,60.68,60.68,11668700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-02,60.45,60.73,60.11,60.15,60.15,13017300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-03,60.05,60.39,59.78,59.83,59.83,13672900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-04,60.09,60.15,59.17,59.3,59.3,14320700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-05,59.25,59.68,58.91,59.51,59.51,10156200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-08,59.4,59.47,59.07,59.27,59.27,10284500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-09,59.48,59.74,59.13,59.72,59.72,10792100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-10,59.32,59.39,58.69,58.92,58.92,11861900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-11,59.15,59.37,58.79,59.05,59.05,11109000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-12,58.95,59.01,58.13,58.28,58.28,12246700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-15,58.61,58.81,58.04,58.14,58.14,12425000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-16,58.25,58.38,57.93,58.06,58.06,11236800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-17,58.28,58.56,58.1,58.51,58.51,13805100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-18,58.62,58.98,58.54,58.91,58.91,11125900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-19,59.1,60.36,59,60.17,60.17,21206200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-22,60.14,60.63,59.72,60.55,60.55,15624500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-23,60.53,60.68,60.13,60.64,60.64,13689100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-24,60.32,61.65,59.84,61.55,61.55,19548300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-25,61.87,62.59,61.37,61.74,61.74,19048500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-26,61.55,61.93,61.35,61.74,61.74,10994300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-29,61.92,62.05,61.53,62.04,62.04,13420750
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-04-30,62.14,62.83,61.465,61.77,61.77,19349150
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-01,61.8,62.57,61.21,61.93,61.93,16730830
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-02,62.18,62.3991,61.72,61.99,61.99,10991300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-03,61.99,62.33,61.64,62.17,62.17,11628680
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-06,62.3,62.38,61.895,62.35,62.35,9310699
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-07,62.76,62.82,62.25,62.62,62.62,9807029
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-08,62.85,62.97,62.48,62.85,62.85,10484410
bab9e42c-bb30-4022-aeba-c78344f2ada6,2024-05-09,62.81,63.15,62.75,62.88,62.88,9113662
